time,ATP,NADH,ROS,dG_dt,dR_dt,dP_dt
15.678391,0.15249076,0.569938,0.14100257,-0.7263756,0.26772308,0.07748318
15.778894,0.16852833,0.5386281,0.12768903,-0.8897934,0.58904266,0.051876068
15.879397,0.22853836,0.5323405,0.1192506,-0.9431677,0.69866943,0.20004272
15.979899,0.18596332,0.5502869,0.09547724,-0.7206478,0.5635452,0.12425995
16.080402,0.22504729,0.5541137,0.1376469,-0.67550373,0.54122925,-0.1288929
16.180904,0.13805676,0.53685254,0.09959756,-0.5526447,0.7587738,0.25358295
16.281406,0.20089163,0.55641097,0.1241537,-0.50012016,0.5467758,0.2057743
16.38191,0.20580137,0.5423342,0.07304491,-0.53108215,0.41934204,-0.27837372
16.482412,0.20106779,0.5528203,0.09934236,-0.8414421,0.69099426,0.03473568
16.582914,0.22581337,0.50206274,0.11235152,-1.1282463,0.5838318,0.2505474
16.683416,0.16561492,0.5346624,0.118507266,-0.710268,0.63469696,0.31584072
16.78392,0.2133702,0.5220888,0.095162205,-0.41095352,0.6124344,0.29093075
16.884422,0.18753357,0.51639974,0.12113003,-0.53087807,0.5123749,-0.09364605
16.984924,0.18212323,0.53651434,0.10147611,-0.8570461,0.6198044,0.032105446
17.085426,0.18093719,0.52286214,0.10558896,-0.8611183,0.68293,0.23122692
17.18593,0.20355244,0.54421246,0.1115887,-0.44077873,0.6212082,0.19736767
17.286432,0.16914418,0.49680978,0.12025436,-0.45037842,0.29158783,-0.05625534
17.386934,0.16522126,0.50450534,0.11148307,-0.8665161,0.4755249,-0.05870533
17.487436,0.17266311,0.50919235,0.098631784,-0.8511791,0.74298096,0.058849335
17.58794,0.18675897,0.5146591,0.11991729,-0.7967396,0.43344116,0.18159676
17.688442,0.18375807,0.48416242,0.080023,-0.5812454,0.35031128,0.19886398
17.788944,0.16820857,0.49143016,0.10005182,-0.39315987,0.61524963,-0.051179886
17.889448,0.156797,0.5058063,0.031138934,-0.79574394,0.81703186,-0.017234802
17.98995,0.16841187,0.51733994,0.04920913,-0.605093,0.52119446,0.23544979
18.090452,0.15271333,0.5088738,0.15276371,-0.5645542,0.53923035,0.10709
18.190954,0.14245003,0.51028955,0.10373833,-0.80607796,0.6546631,-0.0031929016
18.291458,0.15554944,0.4916922,0.097895734,-0.8387642,0.37781525,0.1505127
18.39196,0.15383688,0.45972115,0.0838175,-0.46507835,0.3183899,0.11312771
18.492462,0.15904927,0.47233814,0.0889749,-0.48033714,0.40638733,-0.09345245
18.592964,0.17584515,0.49030507,0.077136725,-0.88264847,0.47052765,0.27425003
18.693468,0.15204509,0.50074375,0.12055333,-0.5871086,0.56947327,0.08407879
18.79397,0.15501662,0.47607243,0.03053021,-0.66225433,0.5906067,-0.121032715
18.894472,0.1639659,0.4893552,0.0823561,-0.85534096,0.46485138,0.123259544
18.994974,0.17099112,0.44757736,0.10248027,-0.61793137,0.4560852,0.18951035
19.095478,0.13773094,0.45837048,0.098861076,-0.39671898,0.42873383,0.08804226
19.19598,0.15632077,0.4465797,0.06077023,-0.6590805,0.71461487,-0.18226719
19.296482,0.13988239,0.48075685,0.09515919,-0.69826126,0.7914047,0.07322788
19.396984,0.18179867,0.47701308,0.060631216,-0.30928802,0.4488144,0.16511345
19.497488,0.17469545,0.4215315,0.08082468,-0.5794544,0.40325165,0.109674454
19.59799,0.14282858,0.44160914,0.104874626,-0.75663567,0.5792084,0.060040474
19.698492,0.15173727,0.4629425,0.11354708,-0.6658077,0.56640625,0.17752743
19.798994,0.14597355,0.40692514,0.11695094,-0.8096638,0.25645447,0.04533863
19.899498,0.14699897,0.47153965,0.063026294,-0.65966225,0.4077072,0.010339737
20.0,0.14554945,0.43813866,0.119528025,-0.42068055,0.63897747,0.30811128
